字母開頭,字彙,詞類,中文,級數
c,coil,noun/verb,(繩索、頭髮或電線等的)捲、圈；盤繞、捲成捲狀,中高級
c,coincide,verb,同時發生、相符、一致,中高級
c,collaboration,noun,合作、勾結,中高級
c,collected,adj.,冷靜的、鎮定的,中高級
c,collected,adj.,收集成冊的、收集成系列的,中高級
c,collective,adj./noun,集體的、共同的；企業集團、集體企業,中高級
c,collector,noun,收集者、收藏家,中高級
c,collide,verb,相撞、衝突,中高級
c,collision,noun,碰撞(事故)、衝突牴觸,中高級
c,colloquial,adj.,口語的,中高級
c,colonel,noun,上校,中高級
c,colonial,adj./noun,殖民的、殖民主義的、具有殖民地風格的；殖民地居民,中高級
c,columnist,noun,專欄作家,中高級
c,combat,noun/verb,戰鬥、打鬥,中高級
c,comeback,noun,復出、再度受歡迎,中高級
c,comedown,noun,衰落、落魄,中高級
c,comet,noun,彗星,中高級
c,comma,noun,逗號,中高級
c,commemorate,verb,紀念、緬懷,中高級
c,commence,verb,開始,中高級
c,commend,verb,稱讚、表揚、推薦,中高級
c,commentary,noun,評論、註釋、實況報導,中高級
c,commentator,noun,評論員、實況播音員,中高級
c,commissioner,noun,委員、專員、(政府部門的)首長或長官,中高級
c,commodity,noun,商品、貨物、有價值的事物,中高級
c,commonplace,adj./noun,平凡的、普通的；常見的事,中高級
c,commonwealth,noun,聯邦、自治政區,中高級
c,communal,adj.,共享的、公共的,中高級
c,communicative,adj.,健談的、溝通的、語言交際能力的,中高級
c,communism,noun,共產主義,中高級
c,commute,verb/noun,通勤,中高級
c,commute,verb,用...替代、變換；減輕(刑罰),中高級
c,commuter,noun,通勤者,中高級
c,compact,adj./verb/noun,小型的、結實的、簡潔的；使緊密；小型車,中高級
c,companionship,noun,友誼、情誼,中高級
c,comparable,adj.,(大小、數量或品質上)相當的、類似的,中高級
c,compartment,noun,車廂隔間、隔間,中高級
c,compass,noun,羅盤、指南針、圓規；範圍、界線,中高級
c,compass,verb,包圍,中高級
c,compassion,noun,同情、憐憫,中高級
c,compassionate,adj.,有同情心的,中高級
c,compatible,adj.,相容的、可共存的,中高級
c,compel,verb,強迫、迫使,中高級
c,compelling,adj.,(理由或論證等)令人信服的、很有說服力的；引人入勝的、令人信服的,中高級
c,compensate,verb,賠償、彌補,中高級
c,compensation,noun,補償、補償物、賠償金,中高級
c,competence,noun,能力、本領；(法庭、機構或人的)權限、管轄權,中高級
c,competent,adj.,有能力的、稱職的、合格的,中高級
c,competing,adj.,只能選其一的、不能同時接受的,中高級
c,compile,verb,編纂、編譯,中高級
c,complement,verb/noun,補充、使完美；補充物、足數、(語法)補語,中高級
c,complex,noun,(尤指過去的不快經驗造成的)情結,中高級
c,complexion,noun,面色、氣色、性質,中高級
c,complexity,noun,複雜性、難懂,中高級
c,complication,noun,複雜(化)、困難、併發症,中高級
c,comply,verb,遵守、服從,中高級
c,component,noun/adj.,構成要素、成分、零件；組成的、構成的,中高級
c,composite,adj./noun,合成的、複合的；合成物,中高級
c,comprehend,verb,理解、領悟,中高級
c,comprehensive,adj.,詳盡的、全面的,中高級
c,compress,noun,(止血消炎用)敷布,中高級
c,compress,verb,壓縮、壓緊、精簡(資訊、文字等),中高級
c,comprise,verb,包括、組成,中高級
c,compromise,noun/verb,妥協、折衷、讓步,中高級
c,compulsory,adj.,義務的、必修的、強制的,中高級
c,computerize,verb,使電腦化、用電腦處理,中高級
c,computing,noun,電腦操作、電腦學,中高級
c,comrade,noun,戰友、(共產黨的)同志,中高級
c,con,noun,騙局；不利條件、弊病,中高級
c,con,verb,欺詐、詐騙,中高級
c,concede,verb,(勉強地)承認、認輸、讓步,中高級
c,conceit,noun,自負、驕傲自大；(尤指詩歌中)巧妙的比喻,中高級
c,conceive,verb,構想、抱持(想法、感情)；受孕、懷孕,中高級
c,conception,noun,構想、概念、理解；懷孕、受孕,中高級
c,concession,noun,妥協、讓步、承認,中高級
c,concise,adj.,簡明扼要的,中高級
c,condemn,verb,譴責、判刑、迫使處於(不幸狀態),中高級
c,condemnation,noun,譴責、定罪,中高級
c,condense,verb,(使氣體)凝結、濃縮(液體)、簡縮(文字等),中高級
c,condom,noun,保險套,中高級
c,confederation,noun,聯盟、(加拿大)聯邦,中高級
c,confer,verb,商討、協商；授予(獎項、學位、榮譽等),中高級
c,confession,noun,認罪、承認、告解,中高級
c,confidential,adj.,機密的、祕密的,中高級
c,configuration,noun,結構、配置、格局,中高級
c,conform,verb,順從、遵守、相符合,中高級
c,congressional,adj.,立法機關的、(美國)國會的,中高級
c,congressman,noun,國會議員、(尤指美國的)眾議會議員,中高級
c,congresswoman,noun,(美國眾議院)國會女議員,中高級
c,conquest,noun,征服、佔領地、被俘虜的人,中高級
c,conscientious,adj.,有良心的、認真勤勉的、謹慎的,中高級
c,consciousness,noun,知覺、意識,中高級
c,consecutive,adj.,連續不斷的,中高級
c,consensus,noun,共識,中高級
c,consent,noun/verb,同意、贊成,中高級
c,conservation,noun,(對自然環境或歷史建築的)保育、保護、節約,中高級
c,conserve,verb,保存、保護、節約,中高級
c,conserve,noun,蜜餞、糖漬食品,中高級
c,considering,prep./conj./adv.,考慮到、就...而言、鑒於,中高級
c,consolation,noun,安慰、慰藉,中高級
c,console,verb,安慰、慰問,中高級
c,consolidate,verb,鞏固、加強；合併、聯合,中高級
c,consortium,noun,財團、聯營企業,中高級
c,conspicuous,noun,顯眼的、引人注目的,中高級
c,conspiracy,noun,陰謀、密謀,中高級
c,constable,noun,(低階)警察,中高級
c,constituency,noun,選區、選區選民、支持者,中高級
c,constituent,noun,成分、要素；選民,中高級
c,constituent,adj.,構成的,中高級
c,constitutional,adj.,符合憲法的、憲法准許的；體質的,中高級
c,constrain,verb,強迫、限制,中高級
c,constraint,noun,限制、約束,中高級
c,consultation,noun,諮詢、商議、協商會,中高級
c,consuming,adj.,消耗(時間或精力)的、(感情)強烈的,中高級
c,consumption,noun,消耗(量)、消費,中高級
c,contagious,adj.,(疾病)接觸傳染的、(人)患傳染病的、(情感)具感染力的,中高級
c,contaminant,noun,污染物,中高級
c,contaminate,verb,污染、玷汙,中高級
c,contemplate,verb,仔細考慮、思忖、凝視,中高級
c,contemplation,noun,深思、凝視,中高級
c,contempt,noun,輕蔑、鄙視,中高級
c,contend,verb,聲稱、主張；競爭、爭奪,中高級
c,contender,noun,競爭者、角逐者,中高級
c,contention,noun,爭論、論點,中高級
c,contentment,noun,滿意、知足,中高級
c,contestant,noun,競賽選手、競爭者,中高級
c,contingent,noun,(代表某一組織或國家的)代表團、(軍隊的)小分隊；偶然事件,中高級
c,contingent,adj.,視...而定的、取決於...的；偶然的、可能的,中高級
c,continuity,noun,連續性、連貫,中高級
c,contractor,noun,承包商,中高級
c,contradict,verb,反駁、牴觸,中高級
c,contradiction,noun,矛盾、牴觸、反駁,中高級
c,contradictory,adj.,相互矛盾的、不一致的,中高級
c,contributor,noun,捐贈者、貢獻者；投稿人,中高級
c,contrive,verb,設計、發明；巧妙安排、策畫；設法做到,中高級
c,controller,noun,管理者、指揮者；控制器、調節器,中高級
c,controversial,adj.,有爭議的,中高級
c,controversy,noun,爭議、辯論,中高級
c,convene,verb,召開、開會,中高級
c,converge,verb,相交、會合、聚集,中高級
c,conversely,adv.,相反地,中高級
c,conversion,noun,改變、轉換、改變信仰或態度,中高級
c,convert,verb/noun,轉換、改變信仰；皈依者,中高級
c,convertible,noun/adj.,敞篷車；可轉換的、可兌換的,中高級
c,convict,verb/noun,證明有罪、定罪；服刑囚犯,中高級
c,conviction,noun,定罪、判罪；信念、堅信,中高級
c,convoy,noun/verb,(尤指有護衛的)艦隊、車隊；護衛、護送,中高級
c,coordinate,verb,協調、相配,中高級
c,coordinate,adj.,同一類別的、同等重要的,中高級
c,coordinate,noun,座標,中高級
c,cop,noun,警察、員警；逮捕、拘捕,中高級
c,cop,verb,逮捕、拘捕；抓、拿、握,中高級
c,copyright,noun,版權、著作權,中高級
c,coral,noun/adj.,珊瑚、珊瑚色的,中高級
c,cordial,adj.,熱情友好的、誠摯的,中高級
c,core,noun/verb,果核、核心；去核,中高級
c,cork,noun/verb,軟木塞、用軟木塞封瓶,中高級
c,corporate,adj.,公司的、法人的,中高級
c,corps,noun,兵團、部隊、(從事特定工作的)團、組,中高級
c,corpse,noun,屍體,中高級
c,correction,noun,修正、改正、懲治,中高級
c,correlate,verb,相互關聯,中高級
c,correlation,noun,相關性、關聯,中高級
c,correspondence,noun,關聯；通信、信件,中高級
c,correspondent,adj.,一致的、對應的,中高級
c,corrode,verb,侵蝕、腐蝕、損害,中高級
c,corrupt,adj./verb,貪污腐敗的、墮落的；使腐敗,中高級
c,corruption,noun,貪污腐敗、墮落、腐爛,中高級
c,cosmetic,adj.,化妝用的、表面的,中高級
c,cosmetics,noun,化妝品,中高級
c,cosmic,adj.,宇宙的,中高級
c,cosmopolitan,adj.,來自世界各地的、國際性的,中高級
c,cosmopolitan,noun,見多識廣者,中高級
c,costing,noun,成本計算,中高級
c,councilor,noun,(州、市、鎮等)議會議員=councillor(BritishEnglish),中高級
c,counsel,verb,提供諮詢、勸告,中高級
c,counsel,noun,建議、忠告；律師,中高級
c,counselor,noun,顧問、輔導員=counsellor(BritishEnglish),中高級
c,countable,adj.,可數的,中高級
c,counterclockwise,adv./adj.,逆時針方向地；逆時針方向的,中高級
c,counterpart,noun,對應的人(或物),中高級
c,countless,adj.,無數的、不計其數的,中高級
c,coup,noun,意想不到的成功；政變,中高級
c,coupon,noun,優惠券、配給券,中高級
c,courier,noun,信差、遞送員,中高級
c,courtyard,noun,庭院、天井,中高級
c,coverage,noun,新聞報導、覆蓋範圍,中高級
c,covering,noun,覆蓋物,中高級
c,covet,verb,貪圖、覬覦,中高級
c,cowardly,adj.,膽小懦弱的,中高級
c,cozy,adj.,舒適愜意的=cosy(BritishEnglish),中高級
c,crackdown,noun,鎮壓、打擊,中高級
c,cracker,noun,薄脆餅乾；爆竹、彩色拉炮,中高級
c,cramp,noun,痙攣、抽筋,中高級
c,cramp,verb,束縛、阻礙,中高級
c,crap,noun,[冒犯]廢話、胡扯、垃圾、排泄物,中高級
c,crap,adj.,[冒犯]劣質的、差勁的,中高級
c,crap,verb,[冒犯]拉屎,中高級
c,crater,noun,火山口、(隕石)坑,中高級
c,creak,noun/verb,嘎吱聲；嘎吱作響,中高級
c,creativity,noun,創造力,中高級
c,credibility,noun,可信度、可靠性,中高級
c,credible,adj.,可信的,中高級
c,creditor,noun,債權人、貸方,中高級
c,creek,noun,小溪,中高級
c,crib,noun,嬰兒床,中高級
c,crib,verb,抄襲(作弊)、剽竊,中高級
c,criterion,noun,標準、準則,中高級
c,crocodile,noun,鱷魚,中高級
c,crook,noun,彎曲(部分)、曲柄杖,中高級
c,crook,verb,使(手指或手臂)彎曲,中高級
c,crooked,adj.,彎曲的、歪的；欺詐的,中高級
c,cross-country,noun/adj./adv.,越野賽；越野的；橫越全國地,中高級
c,crossing,noun,"交叉口、十字路口、橫渡=pedestriancrossing,zebracrossing,crosswalk",中高級
c,crouch,verb/noun,蹲(下)、俯蹲(姿勢),中高級
c,crucial,adj.,重要的、決定性的,中高級
c,crude,adj.,未加工的、粗野的、粗陋的,中高級
c,cruise,noun/verb,乘船遊覽、航行,中高級
c,cruiser,noun,遊艇、巡洋艦、巡邏車,中高級
c,crumb,noun,食物碎屑、麵包屑,中高級
c,crumble,noun,酥皮水果甜點,中高級
c,crumble,verb,使成碎屑、崩壞,中高級
c,crunch,verb/noun,(發出)碎裂聲；嘎吱作響(聲),中高級
c,crunchy,adj.,(食物)酥脆的,中高級
c,crust,noun,硬皮、外殼；麵包皮,中高級
c,cube,noun/verb,立方體；求…立方、切成小方塊,中高級
c,cubic,adj.,立方的,中高級
c,cuisine,noun,烹飪、菜餚,中高級
c,culminate,verb,以…告終、結束,中高級
c,cult,noun,狂熱崇拜、邪教,中高級
c,cult,adj.,受特定群體歡迎的,中高級
c,cumulative,adj.,累積的,中高級
c,curb,verb/noun,抑制、約束,中高級
c,curfew,noun,宵禁(時間),中高級
c,currency,noun,貨幣；流通、流傳,中高級
c,curriculum,noun,(學校)全部課程,中高級
c,curry,noun/verb,咖哩；烹製咖哩,中高級
c,custody,noun,保管、監護(權)、羈押,中高級
c,customary,adj.,習俗的、一貫的,中高級
c,cutting,noun,剪報、插枝,中高級
c,cutting,adj.,刻薄的,中高級
c,cylinder,noun,圓柱體；(引擎的)氣缸,中高級
c,cynical,adj.,憤世嫉俗的、悲觀的,中高級
d,daffodil,noun,水仙花,中高級
d,dame,noun,女爵士,中高級
d,dandruff,noun,頭皮屑,中高級
d,daring,adj./noun,勇敢的、大膽的；勇敢、膽量,中高級
d,dart,verb,飛奔；猛然一瞥,中高級
d,dart,noun,飛鏢,中高級
d,daybreak,noun,黎明,中高級
d,day-to-day,adj.,每天的、例行的,中高級
d,dazzle,verb/noun,使目眩、使讚嘆；耀眼炫目,中高級
d,deadly,adj./adv.,致命的、極度的；極其,中高級
d,deafen,verb,使聽不見,中高級
d,dealer,noun,商人、經銷商,中高級
d,dealing,noun,交易、商業往來,中高級
d,debris,noun,殘骸、碎片,中高級
d,debut,noun,初次演出、初次亮相,中高級
d,decent,adj.,正派的、正經的、相當不錯的,中高級
d,decimal,adj.,十進位的,中高級
d,decimal,noun,小數,中高級
d,decisive,adj.,決定性的、果斷的,中高級
d,decorative,adj.,裝飾性的,中高級
d,decree,noun/verb,法令、判決；頒布,中高級
d,dedicate,verb,獻出(時間、精力)給…、(把著作、演出等)獻給,中高級
d,dedicated,adj.,盡心盡力的、獻身的,中高級
d,dedication,noun,獻身、奉獻,中高級
d,deduce,verb,推論、演繹,中高級
d,deduct,verb,扣除,中高級
d,deduction,noun,演繹、扣除(額),中高級
d,deem,verb,認為、相信,中高級
d,deepen,verb,使加深、變糟、使變低,中高級
d,default,verb,違約、不清償債務,中高級
d,default,noun,違約；預設值,中高級
d,defect,noun,缺陷,中高級
d,defect,verb,背叛、叛變,中高級
d,defendant,noun,被告,中高級
d,defender,noun,守衛者、保護人、防守隊員,中高級
d,defensible,adj.,可辯解的、有正當理由的,中高級
d,defiance,noun,違抗、拒絕服從,中高級
d,defiant,adj.,反抗的、挑釁的,中高級
d,deficiency,noun,缺乏、缺陷,中高級
d,deficient,adj.,缺乏的、有缺陷的,中高級
d,definitive,adj.,最後的、決定性的,中高級
d,defy,verb,違抗、反抗,中高級
d,degenerate,verb/adj./noun,衰退、惡化；墮落的；墮落的人,中高級
d,degrade,verb,貶低、侮辱、使惡化,中高級
d,delegation,noun,代表團、委派,中高級
d,deliberate,adj.,故意的；小心謹慎的,中高級
d,deliberate,verb,仔細考慮,中高級
d,delinquent,noun,青少年犯,中高級
d,delinquent,adj.,犯法的；逾期未付的,中高級
d,demise,noun,終止、死亡,中高級
d,demonstrator,noun,示威者；示範者,中高級
d,denial,noun,否認、拒絕,中高級
d,denote,verb,象徵、意指,中高級
d,denounce,verb,譴責、告發,中高級
d,density,noun,濃度、密度,中高級
d,dental,adj.,牙齒的、牙科的,中高級
d,depict,verb,描繪、描述,中高級
d,deplete,verb,消耗、耗盡,中高級
d,deploy,verb,部署(軍隊或武器)、有效利用,中高級
d,deployment,noun,部署、有效利用,中高級
d,deport,verb,驅逐出境,中高級
d,deprive,verb,剝奪、使喪失,中高級
d,derive,verb,來自、衍生、獲得,中高級
d,descend,verb,下來、下降,中高級
d,descendant,noun,後裔,中高級
d,descent,noun,下來、下降；血統,中高級
d,descriptive,adj.,描寫的、敘述的,中高級
d,designate,verb,指定、指派、標明,中高級
d,designate,adj.,新任命的,中高級
d,despise,verb,鄙視、看不起,中高級
d,destined,adj.,注定的、預定的,中高級
d,destiny,noun,命運,中高級
d,detach,verb,拆卸、使分離、派遣,中高級
d,detached,adj.,分離的；不帶感情的、超然的,中高級
d,detain,verb,拘留、耽擱,中高級
d,detection,noun,偵查、探測,中高級
d,detention,noun,拘留、扣押、(作為懲罰的)課後留校,中高級
d,deter,verb,阻止、威懾、使斷念,中高級
d,deteriorate,verb,變壞、惡化,中高級
d,deterioration,noun,惡化,中高級
d,devalue,verb,(貨幣)貶值、貶低,中高級
d,devastate,verb,重創、摧毀、使震驚或悲痛,中高級
d,devastating,adj.,毀滅性的、驚人的,中高級
d,developed,adj.,先進的、已開發的、成熟的,中高級
d,developer,noun,開發商、開發者,中高級
d,developing,adj.,發展中的、開發中的,中高級
d,deviate,verb,偏離、脫軌,中高級
d,devour,verb,狼吞虎嚥、吞噬、如飢似渴地讀,中高級
d,dew,noun,露水,中高級
d,diabetes,noun,糖尿病,中高級
d,diagnose,verb,診斷,中高級
d,diagnosis,noun,診斷,中高級
d,diagram,noun,圖表、示意圖,中高級
d,diameter,noun,直徑,中高級
d,diaper,noun,尿布,中高級
d,dictator,noun,獨裁者,中高級
d,dictatorship,noun,獨裁統治、獨裁國家,中高級
d,diesel,noun,柴油,中高級
d,differentiate,verb,區分、使不同,中高級
d,diffuse,verb,擴散、散佈、(光)漫射,中高級
d,dilemma,noun,困境,中高級
d,dilute,verb/adj.,稀釋、削弱；稀釋的,中高級
d,dimension,noun,尺寸；方面、面向,中高級
d,diminish,verb,減少、削弱、貶損,中高級
d,diplomacy,noun,外交、外交技巧,中高級
d,diplomatic,adj.,外交的、圓滑的,中高級
d,directive,noun,指令、命令,中高級
d,directory,noun,目錄、指南,中高級
d,disability,noun,缺陷、障礙,中高級
d,disable,verb,使喪失能力、使無效或不能運轉,中高級
d,disagreement,noun,意見不一、分歧,中高級
d,disastrous,adj.,災難性的、完全失敗的,中高級
d,disbelief,noun,不信、懷疑,中高級
d,discern,verb,識別、察覺出、分辨出,中高級
d,discharge,verb/noun,准許(某人)離開、排出、放電,中高級
d,disciple,noun,信徒、追隨者,中高級
d,disciplinary,adj.,紀律的、懲戒的,中高級
d,disclose,verb,揭露、使顯露,中高級
d,disclosure,noun,揭露、公開(的事情),中高級
d,discomfort,noun,不舒服、不自在,中高級
d,discredit,verb/noun,名譽受損,中高級
d,discreet,adj.,謹慎的、考慮周延的,中高級
d,discrepancy,noun,差異、不一致,中高級
d,discrete,adj.,分離的,中高級
d,discretion,noun,決定權、判斷力,中高級
d,discriminate,verb,辨別；歧視,中高級
d,discrimination,noun,歧視；辨別能力,中高級
d,disgrace,noun/verb,恥辱、丟臉(的人或事)；丟臉,中高級
d,disgraceful,adj.,可恥的、不光彩的,中高級
d,disintegrate,verb,碎裂、崩潰瓦解,中高級
d,dismantle,verb,拆解(機器或結構)、廢除,中高級
d,dismay,noun/verb,沮喪、失望,中高級
d,dismissal,noun,解雇、不予考慮、駁回,中高級
d,dispatch,verb/noun,派遣、發送=despatch(BritishEnglish),中高級
d,dispatch,noun,快訊=despatch(BritishEnglish),中高級
d,dispensable,adj.,可有可無的、不重要的,中高級
d,dispense,verb,分發、提供、配藥,中高級
d,disperse,verb,驅散、散開、傳播,中高級
d,displace,verb,取代、迫使離開、移開,中高級
d,displease,verb,使不高興,中高級
d,disposable,adj./noun,拋棄式的；拋棄式物品,中高級
d,disposal,noun,處理、清除、處置權,中高級
d,dispose,verb,配置、處理、使傾向於,中高級
d,disposition,noun,性情、傾向,中高級
d,disregard,verb/noun,不顧、漠視,中高級
d,disrupt,verb,擾亂、中斷,中高級
d,dissent,noun/verb,異議、持不同意見,中高級
d,dissident,noun/adj.,持不同政見者；持不同政見的,中高級
d,dissipate,verb,消散、消磨、揮霍,中高級
d,dissuade,verb,勸阻,中高級
d,distill,verb,蒸餾、濃縮=distil(BritishEnglish),中高級
d,distinctive,adj.,有特色的,中高級
d,distort,verb,使變形、曲解,中高級
d,distract,verb,使分心,中高級
d,distraction,noun,分散注意力的事、消遣,中高級
d,distress,noun/verb,苦惱、危難；使苦惱,中高級
d,distributed,adj.,[電腦]分散式的、分布的,中高級
d,distributor,noun,經銷商,中高級
d,disturbed,adj.,有精神病的、不幸的、心煩的,中高級
d,disturbing,adj.,令人不安的、引起煩惱的,中高級
d,diverse,adj.,多元的、不同的,中高級
d,diversify,verb,使多樣化,中高級
d,diversion,noun,分散注意力之物；消遣、娛樂,中高級
d,diversity,noun,差異、多樣性,中高級
d,divert,verb,使轉向、改道、使分心,中高級
d,dividend,noun,股利,中高級
d,doctrine,noun,教義、信條,中高級
d,documentary,noun/adj.,紀錄片；紀實的、文書的,中高級
d,dodge,verb/noun,躲避、閃躲,中高級
d,domain,verb,提倡、支持,中高級
d,domain,noun,領域、範圍,中高級
d,dome,noun,圓屋頂、穹頂,中高級
d,donation,noun,捐贈(物),中高級
d,donor,noun/adj.,捐贈者、器官捐獻者,中高級
d,doom,noun,厄運、死亡,中高級
d,doom,verb,注定(失敗),中高級
d,doomed,adj.,注定失敗的,中高級
d,doorstep,noun,門階,中高級
d,doorway,noun,門口,中高級
d,dosage,noun,(藥)劑量,中高級
d,doubtless,adv.,無疑地、必定地,中高級
d,dough,noun,麵糰,中高級
d,drainage,noun,排水系統,中高級
d,drape,verb,披、垂掛,中高級
d,drape,noun,(窗)簾,中高級
d,drastic,adj.,猛烈的、嚴厲的,中高級
d,drawback,noun,缺點、不利條件,中高級
d,dreary,adj.,陰鬱的、沉悶的,中高級
d,dressing,noun,穿戴；(拌沙拉等的)調味醬,中高級
d,driveway,noun,車道=drive(road),中高級
d,drizzle,noun/verb,毛毛雨;下毛毛雨,中高級
d,dual,adj.,兩的、雙重的,中高級
d,dub,verb,把…稱為、起綽號；配音,中高級
d,dubious,adj.,懷疑的、可疑的、未定的,中高級
d,duplicate,verb/noun/adj.,複製；複製品；複製的,中高級
d,dwarf,verb/noun/adj.,使顯得矮小；侏儒；矮小的,中高級
d,dwell,verb,居住,中高級
d,dwelling,noun,住所,中高級
d,dying,adj.,臨終的,中高級
d,dynamite,noun/verb,炸藥、炸毀,中高級
e,earphones,noun,耳機,中高級
e,ebb,noun/verb,退潮、衰退,中高級
e,eccentric,adj./noun,古怪的、怪人,中高級
e,eclipse,noun,日蝕、月蝕；衰落,中高級
e,eclipse,verb,遮蔽、使黯然失色,中高級
e,ecological,adj.,生態學的,中高級
e,ecology,noun,生態(學),中高級
e,ecosystem,noun,生態系統,中高級
e,ecstasy,noun,狂喜、陶醉,中高級
e,ecstatic,adj.,狂喜的,中高級
e,edged,adj.,有稜(邊)的、有刀刃的,中高級
e,educated,adj.,受過教育的、有教養的,中高級
e,eel,noun,鰻,中高級
e,ego,noun,自我、自尊,中高級
e,eject,verb,逐出、彈出,中高級
e,elapse,verb,(時間)消逝,中高級
e,electoral,adj.,選舉的,中高級
e,electorate,noun,全體選民,中高級
e,electron,noun,電子,中高級
e,elevate,verb,使上升、提高,中高級
e,elevated,adj.,升高的、高尚的,中高級
e,elevation,noun,海拔、高處、提升,中高級
e,elicit,verb,引起,中高級
e,eligibility,noun,資格、符合條件,中高級
e,eligible,adj.,有資格的、合適的,中高級
e,elite,noun/adj.,精英；精英的,中高級
e,eloquence,noun,口才、雄辯,中高級
e,eloquent,adj.,口才好的、雄辯的,中高級
e,embargo,noun/verb,禁運、禁止,中高級
e,embark,verb,上船(或飛機等)；開始、著手做,中高級
e,embarrassment,noun,難堪、窘迫,中高級
e,embed,verb,埋置、嵌入,中高級
e,embody,verb,體現、具體化,中高級
e,embrace,verb/noun,擁抱,中高級
e,embrace,verb,欣然接受、包含,中高級
e,embryo,noun/adj.,胚胎、初期,中高級
e,emergence,noun,出現,中高級
e,emigrant,noun,(移居國外的)移民,中高級
e,emigrate,verb,移居(國外),中高級
e,emigration,noun,移民(國外),中高級
e,emission,noun,(氣體、熱、光等)排放或散發、排放物,中高級
e,emit,verb,排放或散發(氣體、熱、光等),中高級
e,emphatic,adj.,強調的、堅決的、明確的,中高級
e,empirical,adj.,實證的、經驗主義的,中高級
e,enact,verb,制定、頒布,中高級
e,enclosure,noun,圈地、圍起來的區域；(信的)附件,中高級
e,encyclopedia,noun,百科全書,中高級
e,endeavor,verb/noun,努力=endeavour(BritishEnglish),中高級
e,endless,adj.,無盡的、無休止的,中高級
e,endorse,verb,贊同、代言、(簽名)背書,中高級
e,endow,verb,捐贈、賦予,中高級
e,endowment,noun,捐贈、捐款、天賦,中高級
e,energize,verb,使精力充沛、供給能量,中高級
e,enforcement,noun,執行（法律）,中高級
e,engaged,adj.,忙於…的、訂婚的,中高級
e,engagement,noun,訂婚、約定,中高級
e,enlighten,verb,啟發、教導,中高級
e,enrich,verb,使富裕、使豐富,中高級
e,ensue,verb,接著發生,中高級
e,entail,verb,牽涉、使必要,中高級
e,enthusiast,noun,熱衷…的人,中高級
e,entity,noun,實體、獨立存在體,中高級
e,entrepreneur,noun,企業家、創業者,中高級
e,environmentalist,noun,環保主義者、環保人士,中高級
e,envisage,verb,想像、設想,中高級
e,envoy,noun,外交使節,中高級
e,enzyme,noun,酶、酵素,中高級
e,epic,noun/adj.,史詩；史詩的、壯麗的,中高級
e,epidemic,noun/adj.,流行疾病；氾濫的,中高級
e,episode,noun,一個事件、一集(劇),中高級
e,epoch,noun,時代、紀元,中高級
E,EQ,noun,情緒商數=emotionalquotient,中高級
e,equate,verb,等於、使相等,中高級
e,equation,noun,方程式、平衡,中高級
e,equator,noun,赤道,中高級
e,equilibrium,noun,平衡、均勢,中高級
e,equity,noun,公平、公正,中高級
e,erode,verb,腐蝕、侵蝕,中高級
e,erosion,noun,腐蝕、侵蝕,中高級
e,erotic,adj.,色情的,中高級
e,erroneous,adj.,錯誤的,中高級
e,erupt,verb,(火山)爆發、突然發生,中高級
e,eruption,noun,爆發,中高級
e,escalate,verb,逐步擴大、惡化,中高級
e,escort,noun/verb,護衛者；護送,中高級
e,essence,noun,本質；精油,中高級
e,established,adj.,已確立的、著名的,中高級
e,establishment,noun,建立、機構,中高級
e,esteem,noun/verb,尊敬,中高級
e,eternal,adj.,永恆的、永不停止的,中高級
e,eternity,noun,永恆、永生、漫長時間,中高級
e,ethic,noun,倫理準則,中高級
e,ethical,adj.,倫理的、道德的,中高級
e,ethics,noun,倫理(學)、倫理觀,中高級
e,ethnic,adj.,種族的、民族的,中高級
e,evacuate,verb,撤離、疏散,中高級
e,evacuation,noun,撤離、疏散,中高級
e,evaluation,noun,評估、評價,中高級
e,evaporate,verb,蒸發、消失,中高級
e,evaporation,noun,蒸發、消失,中高級
e,evergreen,adj./noun,常青的；常青植物,中高級
e,evoke,verb,喚起、引起,中高級
e,exaggeration,noun,誇張、誇大,中高級
e,examinee,noun,應試者、受檢者,中高級
e,exceed,verb,超出,中高級
e,exceedingly,adv.,極度地,中高級
e,excel,verb,勝過、優於,中高級
e,excerpt,noun/verb,摘錄,中高級
e,excess,adj.,過量的,中高級
e,excess,noun,過量、超過,中高級
e,excessive,adj.,過度的、過量的,中高級
e,exclude,verb,拒絕在外、排除,中高級
e,exclusion,noun,排除(之事物),中高級
e,exclusive,adj.,除外的；專用的、獨有的,中高級
e,exclusive,noun,獨家新聞,中高級
e,execute,verb,執行；處死,中高級
e,execution,noun,執行；處以死刑,中高級
e,exemplify,verb,為…典型、舉例說明,中高級
e,exempt,adj./verb,豁免的、免除的；豁免、免除,中高級
e,exert,verb,施加、行使,中高級
e,exile,noun/verb,流亡(者)、放逐,中高級
e,existing,adj.,現行的、現存的,中高級
e,exotic,adj.,異國的、奇特的,中高級
e,expedition,noun,遠征(隊)、探險(隊),中高級
e,expel,verb,驅逐、開除；排出,中高級
e,expend,verb,花費、耗費,中高級
e,expenditure,noun,支出、耗費,中高級
e,experienced,adj.,有經驗的,中高級
e,expertise,noun,專業知識、專門技術,中高級
e,expiration,noun,到期、期滿,中高級
e,expire,verb,到期、(期限)終止,中高級
e,explicit,adj.,詳盡的、明確的；露骨的、赤裸的,中高級
e,exploration,noun,探索、研究調查,中高級
e,exposition,noun,闡述；博覽會,中高級
e,expressive,adj.,表現…的、富有表情的,中高級
